,clat,clng,dist
0,36.6363381,127.3156905,16.56770678
1,36.63633182,127.315706,16.46004446
2,36.63632556,127.3157214,16.36392791
3,36.63632153,127.3157323,16.40668068
4,36.63631601,127.3157462,16.37048634
5,36.63630849,127.3157643,16.25689937
6,36.63630439,127.3157752,16.30743782
7,36.63629963,127.3157876,16.33481169
8,36.63629415,127.3158014,16.34067609
9,36.63628779,127.315817,16.33704182
10,36.63628049,127.3158347,16.33649175
11,36.63627679,127.3158448,16.4073051
12,36.63627282,127.3158554,16.47140231
13,36.63626856,127.3158668,16.53485967
14,36.63626399,127.3158787,16.59401096
15,36.63625908,127.3158914,16.65677584
16,36.63625774,127.3158995,16.59401135
17,36.63625715,127.3159063,15.54368696
18,36.63625656,127.315913,14.49759721
19,36.63625596,127.3159197,13.45056113
20,36.63625477,127.3159286,12.35826777
21,36.63625269,127.3159391,12.35432694
22,36.63625061,127.3159495,12.35323777
23,36.63624853,127.3159599,12.35717913
24,36.63624644,127.3159703,12.35826813
25,36.63624436,127.3159807,12.35717931
26,36.63624227,127.3159911,12.35826831
27,36.63624019,127.3160015,12.3582684
28,36.6362381,127.3160119,12.35826848
29,36.63623162,127.3160159,13.0794588
30,36.63622515,127.3160199,13.79538023
31,36.63621868,127.3160239,14.51767003
32,36.6362122,127.3160279,15.24495177
33,36.63620446,127.3160395,15.70796344
34,36.6361994,127.3160477,16.09337102
35,36.63619256,127.3160581,16.54048856
36,36.63619048,127.3160685,16.54453907
37,36.6361884,127.3160789,16.54346138
38,36.63618632,127.3160893,16.54346151
39,36.63618298,127.3161044,16.44480785
40,36.63617963,127.3161195,16.35757482
41,36.63617751,127.3161302,16.35462042
42,36.63617457,127.3161437,16.30386365
43,36.63617056,127.3161614,16.2025769
44,36.63616839,127.3161722,16.19861509
45,36.63616587,127.3161842,16.18066007
46,36.63616295,127.3161978,16.14864208
47,36.63615957,127.3162131,16.11466914
48,36.6361579,127.3162219,16.12496796
49,36.63615611,127.3162312,16.1332132
50,36.63615417,127.3162411,16.13607917
51,36.63615299,127.3162482,16.16580804
52,36.6361518,127.3162552,16.20043395
53,36.6361515,127.3162608,15.18023977
54,36.63615121,127.3162664,14.15713551
55,36.6361509,127.316272,13.13768237
56,36.63615061,127.3162776,12.11872127
57,36.63614942,127.3162847,12.1580187
58,36.63614823,127.3162917,12.20103825
59,36.63614614,127.3163021,12.20216869
60,36.63614264,127.3163125,12.34254665
61,36.63613915,127.3163229,12.48219819
62,36.63613847,127.3163333,12.34254679
63,36.6361378,127.3163437,12.20679551
64,36.6361319,127.3163465,12.90101374
65,36.636126,127.3163492,13.61202714
66,36.63612011,127.316352,14.32932304
67,36.63611421,127.3163546,15.05835304
68,36.63610831,127.3163574,15.79175303
69,36.63610242,127.3163602,16.53602291
70,36.63609652,127.3163629,17.28506324
71,36.63609062,127.3163657,18.03550674
72,36.63608422,127.3163773,18.35322512
73,36.63608096,127.3163839,17.54505357
74,36.63607619,127.3163929,16.76049665
75,36.6360759,127.3163984,15.74347468
76,36.6360756,127.3164041,14.72171269
77,36.6360744,127.3164111,14.81851929
78,36.63607322,127.3164182,14.92029972
79,36.63607203,127.3164253,15.03179041
80,36.63607084,127.3164324,15.14042024
81,36.63606964,127.3164395,15.26045065
82,36.63606845,127.3164465,15.38406956
83,36.63606637,127.3164569,15.38406975
84,36.63606429,127.3164673,15.38406994
85,36.6360622,127.3164777,15.38921552
86,36.63606012,127.3164881,15.38921571
87,36.63605803,127.3164985,15.39015597
88,36.63605595,127.3165089,15.38921609
89,36.63605386,127.3165193,15.39015635
90,36.63604996,127.3165223,15.99131344
91,36.63604607,127.3165251,16.60431495
92,36.63604216,127.3165281,17.22590972
93,36.63603826,127.316531,17.85268306
94,36.63603437,127.3165339,18.47839325
95,36.63603047,127.3165368,19.11548409
96,36.63602656,127.3165397,19.7520228
97,36.63602267,127.3165426,20.39670297
98,36.63601793,127.3165554,20.42865
99,36.63601635,127.3165612,20.70309603
100,36.63601475,127.3165671,20.98192597
101,36.63601316,127.316573,21.25895215
102,36.63601157,127.3165789,21.54597535
103,36.63600997,127.3165848,21.84302726
104,36.63600838,127.3165906,22.137733
105,36.63600679,127.3165966,22.42977043
106,36.63600521,127.3166024,22.7307343
107,36.63600361,127.3166083,23.03644735
108,36.63600202,127.3166141,23.34462338
109,36.63600132,127.3166185,22.55911348
110,36.63600062,127.316623,21.78014296
111,36.63599992,127.3166273,21.02008666
112,36.63599923,127.3166317,20.27400337
113,36.63599763,127.3166376,20.61719096
114,36.63599604,127.3166435,20.94874483
115,36.63599445,127.3166494,21.28905592
116,36.63599285,127.3166552,21.63282667
117,36.63599126,127.3166611,21.97830093
118,36.63598968,127.3166669,22.32540896
119,36.63598808,127.3166729,22.67559306
120,36.63598649,127.3166788,23.02721885
121,36.6359849,127.3166846,23.38023018
122,36.63598331,127.3166905,23.73551698
123,36.63598171,127.3166963,24.09296993
124,36.63598012,127.3167023,24.44398168
125,36.63597854,127.3167081,24.81131004
126,36.63597694,127.316714,25.17341632
127,36.63597535,127.3167199,25.53608446
128,36.63597376,127.3167258,25.89332821
129,36.63597216,127.3167317,26.25950073
130,36.63597057,127.3167375,26.62611653
131,36.63596898,127.3167434,27.00162368
132,36.63596738,127.3167492,27.37141144
133,36.6359658,127.3167552,27.73423789
134,36.63596421,127.316761,28.10580757
135,36.63596261,127.3167669,28.47876493
136,36.63596102,127.3167728,28.85198645
137,36.63595943,127.3167787,29.22651806
138,36.63595784,127.3167846,29.60196247
139,36.63595625,127.3167904,29.97828541
140,36.63595466,127.3167963,30.35545419
141,36.63595307,127.3168021,30.73343768
142,36.63595147,127.3168081,31.10479687
143,36.63594988,127.3168139,31.48431291
144,36.63594829,127.3168198,31.87198622
145,36.63594759,127.3168242,31.29923437
146,36.63594689,127.3168286,30.73669968
147,36.6359462,127.316833,30.20033582
148,36.63594549,127.3168374,29.68368882
149,36.63594405,127.3168432,30.05944302
150,36.63594261,127.3168491,30.4369433
151,36.63594116,127.316855,30.80900539
152,36.63593972,127.3168609,31.19012327
153,36.63593828,127.3168668,31.57309688
154,36.63593684,127.3168726,31.96520424
155,36.63593539,127.3168785,32.35153483
156,36.63593395,127.3168844,32.73154448
157,36.63593251,127.3168903,33.12076067
158,36.63593106,127.3168961,33.5114008
159,36.63592962,127.316902,33.91104835
160,36.63592818,127.316908,34.29668535
161,36.63592673,127.3169138,34.69138293
162,36.63592529,127.3169197,35.08718938
163,36.63592217,127.3169301,35.0871908
164,36.63592067,127.3169358,35.49979557
165,36.6359199,127.31694,35.10168206
166,36.63591852,127.3169441,34.73060978
167,36.63591676,127.3169498,35.15912728
168,36.63591499,127.3169555,35.58002097
169,36.63591324,127.3169611,36.00095172
170,36.63591148,127.3169668,36.42191194
171,36.63590971,127.3169725,36.84289064
172,36.63590795,127.3169781,37.27154282
173,36.63590619,127.3169838,37.70023142
174,36.63590442,127.3169895,38.12128581
175,36.63590266,127.3169952,38.54236357
176,36.6359009,127.3170009,38.96347771
177,36.63589913,127.3170066,39.38460069
178,36.63589737,127.3170122,39.81339198
179,36.63589561,127.3170179,40.24223535
180,36.63589385,127.3170235,40.66342105
181,36.63589209,127.3170292,41.08462599
182,36.63589032,127.3170349,41.50586744
183,36.63588841,127.3170406,41.92914925
184,36.6358865,127.3170462,42.36047432
185,36.63588459,127.3170519,42.79214025
186,36.63588268,127.3170576,43.21654146
187,36.63588076,127.3170633,43.64125801
188,36.63587885,127.317069,44.06634066
189,36.63587694,127.3170746,44.49171382
190,36.63587504,127.3170802,44.92512042
191,36.63587312,127.3170859,45.35875572
192,36.63587121,127.3170916,45.78508935
193,36.6358693,127.3170973,46.21166849
194,36.63586739,127.317103,46.6385761
195,36.63586548,127.3171086,47.07334595
196,36.63586356,127.3171143,47.50079579
197,36.63586165,127.31712,47.92845174
198,36.63585974,127.3171257,48.36405011
199,36.63585708,127.3171299,48.03272998
200,36.63585443,127.3171341,47.71039754
201,36.63585178,127.3171382,47.4050387
202,36.63584912,127.3171424,47.10124635
203,36.63584721,127.3171481,47.53471553
204,36.6358453,127.3171538,47.96844683
205,36.63584339,127.3171594,48.4022101
206,36.63584147,127.3171651,48.83623087
207,36.63583956,127.3171707,49.2778613
208,36.63583765,127.3171764,49.7197419
209,36.63583574,127.3171821,50.15404481
210,36.63583383,127.3171878,50.5885972
211,36.63583192,127.3171935,51.02327554
212,36.63583001,127.3171992,51.45807666
213,36.6358281,127.3172048,51.90802847
214,36.63582619,127.3172105,52.34306151
215,36.63582427,127.3172162,52.77807808
216,36.63582236,127.3172218,53.21333468
217,36.63582045,127.3172275,53.64856666
218,36.63581854,127.3172332,54.08403609
219,36.63581588,127.3172373,53.81375212
220,36.63581322,127.3172415,53.54467107
221,36.63581057,127.3172457,53.28419118
222,36.63580792,127.3172499,53.03276984
223,36.63580526,127.3172541,52.79037611
224,36.63580261,127.3172583,52.55692797
225,36.63579995,127.3172624,52.34017291
226,36.6357973,127.3172666,52.12555176
227,36.63579553,127.3172723,52.5496174
228,36.63579356,127.3172821,52.60433235
229,36.63579169,127.3172915,52.69937956
230,36.63578993,127.3173004,52.84148879
231,36.63578825,127.3173087,53.03042952
232,36.63578666,127.3173167,53.25159007
233,36.63578514,127.3173242,53.52654225
234,36.63578371,127.3173314,53.81864145
235,36.63578235,127.3173382,54.14992063
236,36.63578005,127.3173497,54.0548761
237,36.63577801,127.3173599,54.0708721
238,36.63577618,127.3173691,54.18168359
239,36.63577454,127.3173773,54.39404012
240,36.63577307,127.3173846,54.6775659
241,36.63577159,127.317392,54.95367057
242,36.63577011,127.3173995,55.22212368
243,36.63576847,127.3174069,55.52182284
244,36.63576684,127.3174143,55.82215104
245,36.63576468,127.3174244,55.88524427
246,36.6357625,127.3174345,55.93367596
247,36.63575788,127.3174371,56.56736959
248,36.63575325,127.3174397,57.20299752
249,36.63574863,127.3174423,57.84049599
250,36.635744,127.317445,58.47235408
251,36.63573938,127.3174476,59.12086232
252,36.63573475,127.3174502,59.76361517
253,36.63573013,127.3174528,60.40800827
254,36.6357255,127.3174554,61.05398969
255,36.63572063,127.3174659,61.00678651
256,36.63571724,127.3174735,61.24818739
257,36.63571287,127.3174829,61.30274576
258,36.63570719,127.3174951,61.09681453
259,36.635703,127.3175012,60.65679377
260,36.63569839,127.3175082,60.12984163
261,36.63569329,127.3175162,59.51343605
262,36.63568764,127.3175253,58.7903864
263,36.63568576,127.3175325,59.04469631
264,36.63568389,127.3175398,59.29983956
265,36.63568201,127.3175471,59.5474946
266,36.63568013,127.3175543,59.80300059
267,36.63567822,127.3175617,60.04334556
268,36.63567499,127.3175734,59.8866368
269,36.63567254,127.3175826,59.95806514
270,36.63567066,127.3175898,60.21552976
271,36.63566792,127.3176,60.19912982
272,36.63566512,127.3176085,60.32414319
273,36.63566231,127.3176169,60.46500064
274,36.6356595,127.3176254,60.59171489
275,36.6356567,127.3176339,60.72677518
276,36.63565389,127.3176424,60.85534021
277,36.63565109,127.3176508,60.99207039
278,36.63564828,127.3176593,61.12210667
279,36.63564474,127.3176663,60.56781152
280,36.63564119,127.3176733,60.00861418
281,36.63563764,127.3176802,59.45978397
282,36.63563409,127.3176873,58.90640082
283,36.63563054,127.3176943,58.3560544
284,36.63562699,127.3177012,57.81629184
285,36.63562344,127.3177083,57.272269
286,36.63561989,127.3177152,56.73898494
287,36.63561693,127.3177237,56.88729032
288,36.63561398,127.3177322,57.03613786
289,36.63561102,127.3177407,57.17763718
290,36.63560807,127.3177491,57.32689665
291,36.63560511,127.3177576,57.46922974
292,36.63560216,127.3177661,57.61911105
293,36.63559921,127.3177746,57.76930276
294,36.63559625,127.3177831,57.91254283
295,36.6355933,127.3177915,58.0635467
296,36.63559035,127.3178,58.20717355
297,36.63558739,127.3178085,58.35877166
298,36.63558444,127.317817,58.50298514
299,36.63558149,127.3178254,58.66245669
300,36.63557853,127.3178339,58.80744759
301,36.63557558,127.3178424,58.96001859
302,36.63557262,127.3178509,59.10538447
303,36.63556967,127.3178594,59.25121903
304,36.63556671,127.3178678,59.40464344
305,36.63556376,127.3178764,59.55835088
306,36.6355608,127.3178848,59.71252103
307,36.63555785,127.3178933,59.85927526
308,36.63555489,127.3179017,60.01381365
309,36.63555194,127.3179102,60.16128563
310,36.63554898,127.3179187,60.31636586
311,36.63554604,127.3179272,60.47188834
312,36.63554308,127.3179356,60.62767513
313,36.63554013,127.3179441,60.77602782
314,36.63553717,127.3179527,60.92463912
315,36.63553422,127.3179611,61.0812051
316,36.63553126,127.3179696,61.2303287
317,36.63552831,127.317978,61.38724433
318,36.63552535,127.3179866,61.54457471
319,36.63552151,127.3179935,61.01947557
320,36.63551766,127.3180005,60.49275423
321,36.63551381,127.3180075,59.97979524
322,36.63550996,127.3180145,59.46537829
323,36.63550701,127.3180229,59.61768347
324,36.63550405,127.3180314,59.76297678
325,36.6355011,127.31804,59.90835507
326,36.63549814,127.3180484,60.06150831
327,36.6354952,127.3180569,60.20781338
328,36.63549224,127.3180653,60.36902436
329,36.63548929,127.3180739,60.51550358
330,36.63548633,127.3180823,60.66994218
331,36.63548338,127.3180908,60.81695814
332,36.63548042,127.3180992,60.97175562
333,36.63547747,127.3181078,61.12699598
334,36.63547451,127.3181162,61.28232715
335,36.63547156,127.3181247,61.43039784
336,36.63546929,127.3181318,61.7128268
337,36.63546739,127.318138,62.09273916
338,36.63546549,127.3181441,62.47268843
339,36.63546343,127.3181502,62.87763876
340,36.63546138,127.3181563,63.2750995
341,36.63545933,127.3181624,63.67276867
342,36.63545728,127.3181685,64.07030658
343,36.63545523,127.3181747,64.46805295
344,36.63545319,127.3181808,64.86566522
345,36.63545113,127.3181869,65.27083488
346,36.63544908,127.318193,65.6685171
347,36.63544703,127.3181991,66.06640788
348,36.63544498,127.3182052,66.4641592
349,36.63544293,127.3182114,66.8621192
350,36.63544087,127.3182175,67.25976117
351,36.63543882,127.3182236,67.66530292
352,36.63543677,127.3182297,68.06318363
353,36.63543472,127.3182357,68.46878699
354,36.63543268,127.3182419,68.86672887
355,36.63542987,127.3182465,68.57976188
356,36.63542708,127.3182511,68.29963714
357,36.63542429,127.3182557,68.02643921
358,36.63542149,127.3182604,67.76046795
359,36.63541974,127.3182665,68.11517945
360,36.63541799,127.3182726,68.47028054
361,36.63541623,127.3182787,68.83301695
362,36.63541448,127.3182848,69.1888853
363,36.63541273,127.318291,69.5451254
364,36.63541097,127.3182971,69.90193457
365,36.63540922,127.3183032,70.25889912
366,36.63540746,127.3183093,70.61601991
367,36.63540571,127.3183154,70.98117471
368,36.63540396,127.3183215,71.3391939
369,36.63540233,127.3183273,71.73040349
370,36.6354007,127.3183331,72.12172348
371,36.63539907,127.3183388,72.52102894
372,36.63539744,127.3183445,72.91294554
373,36.63539581,127.3183503,73.30515269
374,36.63539418,127.3183561,73.70515103
375,36.63539181,127.3183604,73.41462809
376,36.63538944,127.3183647,73.12730379
377,36.63538706,127.3183689,72.85087515
378,36.63538468,127.3183732,72.5704236
379,36.63538231,127.3183774,72.29347405
380,36.63537994,127.3183817,72.02028878
381,36.63537757,127.318386,71.75047112
382,36.63537519,127.3183902,71.49168899
383,36.63537326,127.318396,71.92484596
384,36.63537134,127.3184018,72.35801332
385,36.63536941,127.3184075,72.79119091
386,36.63536748,127.3184133,73.22414215
387,36.63536555,127.318419,73.66474787
388,36.63536362,127.3184248,74.10512498
389,36.6353617,127.3184305,74.53857697
390,36.63535977,127.3184363,74.97156372
391,36.63535784,127.3184421,75.404797
392,36.63535591,127.3184479,75.83780107
393,36.63535398,127.3184536,76.28586146
394,36.63535206,127.3184593,76.71911985
395,36.63535013,127.3184651,77.15238688
396,36.63534821,127.3184709,77.58542293
397,36.63534628,127.3184766,78.01870648
398,36.63534436,127.3184823,78.45939988
399,36.63534257,127.3184881,78.87516854
400,36.63534079,127.3184939,79.28336005
401,36.63533895,127.3184998,79.67513885
402,36.63533711,127.3185058,80.06722165
403,36.63533527,127.3185117,80.45913336
404,36.63533343,127.3185177,80.85111049
405,36.63533159,127.3185235,81.25821381
406,36.63532975,127.3185295,81.65032144
407,36.63532791,127.3185354,82.04249167
408,36.63532607,127.3185414,82.43495534
409,36.63532423,127.3185473,82.82724731
410,36.63532239,127.3185532,83.21959927
411,36.63532055,127.3185592,83.61966313
412,36.63531871,127.3185651,84.01213328
413,36.63531687,127.318571,84.41208737
414,36.63531503,127.3185769,84.80490024
415,36.63531229,127.3185814,84.56981706
416,36.63530956,127.3185859,84.34054678
417,36.63530757,127.3185918,84.7574182
418,36.63530558,127.3185977,85.17405218
419,36.63530359,127.3186037,85.5983294
420,36.6353016,127.3186096,86.01497282
421,36.63529961,127.3186155,86.43925887
422,36.63529763,127.3186214,86.85591146
423,36.63529564,127.3186274,87.27281256
424,36.63529365,127.3186333,87.68947451
425,36.63529166,127.3186393,88.11377788
426,36.63528967,127.3186452,88.53044849
427,36.63528768,127.3186512,88.94736816
428,36.63528569,127.3186571,89.36404761
429,36.6352837,127.318663,89.78836733
430,36.63528171,127.3186689,90.20505497
431,36.63527972,127.3186749,90.62199222
432,36.63527773,127.3186808,91.04607791
433,36.63527601,127.3186853,90.79344709
434,36.63527429,127.3186897,90.54491284
435,36.63527257,127.3186942,90.29999762
436,36.63527085,127.3186986,90.05925436
437,36.63526913,127.3187031,89.82218113
438,36.6352674,127.3187076,89.58907283
439,36.63526569,127.318712,89.3602484
440,36.63526396,127.3187165,89.13516893
441,36.63526299,127.3187224,89.51619657
442,36.63526201,127.3187284,89.8967861
443,36.63526103,127.3187343,90.2775237
444,36.63526006,127.3187402,90.65869689
445,36.63525908,127.3187462,91.03972392
446,36.63525811,127.3187521,91.42847352
447,36.63525713,127.3187581,91.80978563
448,36.63525616,127.3187641,92.18450804
449,36.63525518,127.3187701,92.5660915
450,36.6352542,127.318776,92.94781062
451,36.63525322,127.318782,93.33725204
452,36.63525224,127.3187879,93.71923911
453,36.63525127,127.3187938,94.10163637
454,36.63525029,127.3187998,94.48416066
455,36.63524931,127.3188057,94.86653307
456,36.63524834,127.3188117,95.24930785
457,36.63524632,127.3188161,95.07531361
458,36.6352443,127.3188206,94.90843468
459,36.63524228,127.318825,94.74755515
460,36.63524026,127.3188295,94.59327627
461,36.63523914,127.3188355,95.01173764
462,36.63523801,127.3188414,95.42235215
463,36.63523689,127.3188473,95.83328033
464,36.63523576,127.3188533,96.24421585
465,36.63523321,127.3188592,96.60430038
466,36.63523065,127.3188652,96.96440513
467,36.6352281,127.318871,97.33994904
468,36.63522611,127.3188768,97.73526561
469,36.63522413,127.3188826,98.13072902
470,36.63522213,127.3188884,98.5263375
471,36.63522014,127.3188941,98.9220893
472,36.63521816,127.3188999,99.31798271
473,36.63521617,127.3189057,99.72158535
474,36.63521419,127.3189115,100.1177587
475,36.6352122,127.3189172,100.5140686
476,36.63521021,127.318923,100.9108043
477,36.63520849,127.3189291,101.4516285
478,36.63520675,127.3189352,101.9860246
479,36.63520503,127.3189414,102.5291371
480,36.6352033,127.3189475,103.066055
481,36.63520158,127.3189536,103.6040603
482,36.63519985,127.3189598,104.143136
483,36.63519812,127.3189659,104.6832656
484,36.6351964,127.3189721,105.2317748
485,36.63519467,127.3189782,105.7739705
486,36.63519294,127.3189844,106.3169109
487,36.63519121,127.3189905,106.8611061
488,36.63518949,127.3189967,107.4136444
489,36.63518776,127.3190028,107.9597821
490,36.63518604,127.319009,108.5068659
491,36.63518431,127.319015,109.062267
492,36.63518258,127.3190212,109.6112064
493,36.63518086,127.3190273,110.1684467
494,36.63517912,127.3190335,110.7189466
495,36.6351774,127.3190396,111.2705661
496,36.63517567,127.3190457,111.8230499
497,36.63517395,127.3190519,112.3766174
498,36.63517222,127.319058,112.9382123
499,36.63517049,127.3190642,113.4932158
500,36.63516877,127.3190703,114.049034
501,36.63516704,127.3190765,114.6056549
502,36.63516531,127.3190826,115.1628472
503,36.63516358,127.3190888,115.728488
504,36.63516186,127.3190948,116.2949062
505,36.63516013,127.319101,116.8546348
506,36.63515841,127.3191071,117.4151097
507,36.63515668,127.3191133,117.9763205
508,36.63515495,127.3191194,118.5457246
509,36.63515323,127.3191256,119.1083797
510,36.63515149,127.3191317,119.6715385
511,36.63514977,127.3191378,120.2355956
512,36.63514804,127.319144,120.8078216
513,36.63514632,127.3191501,121.3732433
514,36.63514459,127.3191563,121.939331
515,36.63514287,127.3191624,122.5060757
516,36.63514114,127.3191686,123.0734683
517,36.63513941,127.3191746,123.656317
518,36.63513768,127.3191808,124.2249874
519,36.63513595,127.3191869,124.7942792
520,36.63513423,127.3191931,125.3641839
521,36.6351325,127.3191992,125.9348708
522,36.63513078,127.3192054,126.513492
523,36.63512905,127.3192115,127.0851872
524,36.63512732,127.3192177,127.6574628
525,36.63512559,127.3192238,128.2301416
526,36.63512386,127.3192299,128.8035568
527,36.63512214,127.3192361,129.3850615
528,36.63512041,127.3192422,129.9595871
529,36.63511869,127.3192484,130.5346555
530,36.63511696,127.3192545,131.1102595
531,36.63511524,127.3192606,131.6939346
532,36.63511317,127.3192694,132.0380005
533,36.6351111,127.3192782,132.3750349
534,36.63510903,127.319287,132.7125765
535,36.63510695,127.3192957,133.0580229
536,36.63510488,127.3193045,133.4041257
537,36.63510282,127.3193133,133.7431719
538,36.63510075,127.319322,134.090269
539,36.63509868,127.3193308,134.4302972
540,36.63509661,127.3193396,134.7708098
541,36.63509454,127.3193484,135.1269341
542,36.63509247,127.3193572,135.4684085
543,36.6350904,127.319366,135.8103563
544,36.63508834,127.3193747,136.1603456
545,36.63508627,127.3193835,136.5033641
546,36.6350842,127.3193923,136.8542866
547,36.63508213,127.319401,137.2056721
548,36.63508006,127.3194098,137.5499377
549,36.63507799,127.3194186,137.8946556
550,36.63507592,127.3194274,138.2398225
551,36.63507385,127.3194361,138.6004823
552,36.63507178,127.3194449,138.9465422
553,36.63506971,127.3194537,139.293041
554,36.63506764,127.3194625,139.6475653
555,36.63506557,127.3194713,139.9949338
556,36.6350635,127.3194801,140.3503246
557,36.63506143,127.3194888,140.7061445
558,36.63505937,127.3194976,141.054794
559,36.6350573,127.3195064,141.403863
560,36.63505523,127.3195151,141.7685474
