,clat,clng,dist
561,36.63505316,127.3195239,142.1184493
562,36.63505109,127.3195327,142.4687616
563,36.63504902,127.3195414,142.8270849
564,36.63504695,127.3195502,143.1782102
565,36.63504489,127.319559,143.5373432
566,36.63504282,127.3195678,143.8892696
567,36.63504074,127.3195766,144.2491041
568,36.63503867,127.3195854,144.6018212
569,36.6350366,127.3195942,144.9550213
570,36.63503453,127.3196029,145.3237388
571,36.63503246,127.3196117,145.6776173
572,36.6350304,127.3196205,146.0318769
573,36.63502833,127.3196292,146.3941312
574,36.63502626,127.319638,146.749146
575,36.63502379,127.3196465,147.1386844
576,36.63502131,127.3196548,147.5286785
577,36.63501884,127.3196633,147.9116684
578,36.63501636,127.3196718,148.2951849
579,36.63501388,127.3196802,148.6791476
580,36.63501141,127.3196886,149.0789563
581,36.63500893,127.3196971,149.4639596
582,36.63500646,127.3197055,149.849548
583,36.63500399,127.3197139,150.2432709
584,36.63500151,127.3197224,150.6374308
585,36.63499904,127.3197308,151.024531
586,36.63499657,127.3197393,151.4121261
587,36.63499409,127.3197476,151.8077814
588,36.63499162,127.3197561,152.1963577
589,36.63498914,127.3197646,152.5929917
590,36.63498666,127.319773,152.982534
591,36.63498419,127.3197814,153.3801875
592,36.63498171,127.3197899,153.7706252
593,36.63497924,127.3197983,154.1616402
594,36.63497677,127.3198067,154.5683411
595,36.63497429,127.3198152,154.9601815
596,36.63497182,127.3198236,155.352531
597,36.63496934,127.3198321,155.7452895
598,36.63496687,127.3198404,156.1461869
599,36.63496439,127.3198489,156.5475335
600,36.63496191,127.3198574,156.9416437
601,36.63495944,127.3198657,157.3438795
602,36.63495697,127.3198742,157.7389121
603,36.63495449,127.3198827,158.1343431
604,36.63495202,127.3198911,158.5378864
605,36.63494839,127.3198976,157.9770132
606,36.63494476,127.3199042,157.4104624
607,36.63494114,127.3199108,156.8457834
608,36.6349375,127.3199174,156.2906255
609,36.63493505,127.3199258,156.6826979
610,36.6349326,127.3199343,157.0752626
611,36.63493014,127.3199427,157.4682727
612,36.63492768,127.3199511,157.8770944
613,36.63492522,127.3199596,158.2710767
614,36.63492277,127.319968,158.665578
615,36.63492032,127.3199764,159.0681959
616,36.63491786,127.3199849,159.4636074
617,36.6349154,127.3199933,159.867199
618,36.63491295,127.3200018,160.2635762
619,36.63491049,127.3200102,160.6680281
620,36.63490803,127.3200186,161.0653241
621,36.63490557,127.3200271,161.4630467
622,36.63490312,127.3200355,161.868893
623,36.63490067,127.3200439,162.2751866
624,36.63489821,127.3200524,162.6742559
625,36.63489575,127.3200608,163.0737888
626,36.6348933,127.3200692,163.4814052
627,36.63489084,127.3200777,163.8894384
628,36.63488839,127.3200861,164.2902741
629,36.63488592,127.3200946,164.6915228
630,36.63488347,127.320103,165.1008589
631,36.63488102,127.3201114,165.5029686
632,36.63487856,127.3201199,165.9131345
633,36.6348761,127.3201283,166.3237266
634,36.63487365,127.3201367,166.7270827
635,36.63487119,127.3201452,167.1308426
636,36.63486874,127.3201536,167.5426631
637,36.63486628,127.320162,167.9548846
638,36.63486382,127.3201705,168.3598615
639,36.63486199,127.3201769,168.9487486
640,36.6348598,127.3201832,169.545561
641,36.63485762,127.3201896,170.1426792
642,36.63485543,127.3201959,170.7400999
643,36.63485324,127.3202023,171.3301721
644,36.63485105,127.3202086,171.9281886
645,36.63484887,127.320215,172.5188505
646,36.63484668,127.3202214,173.1250984
647,36.63484449,127.3202278,173.7163378
648,36.63484231,127.3202341,174.3155093
649,36.63484012,127.3202405,174.9073146
650,36.63483793,127.3202468,175.507046
651,36.63483574,127.3202532,176.107053
652,36.63483356,127.3202595,176.7073328
653,36.63483137,127.3202659,177.3002358
654,36.63482919,127.3202722,177.901028
655,36.63482701,127.3202786,178.4944619
656,36.63482482,127.320285,179.1034507
657,36.63482263,127.3202914,179.6974062
658,36.63482045,127.3202977,180.2992648
659,36.63481826,127.3203041,180.8937318
660,36.63481607,127.3203104,181.5037419
661,36.63481388,127.3203168,182.0987103
662,36.6348117,127.3203231,182.7015707
663,36.63480951,127.3203295,183.2970308
664,36.63480732,127.3203358,183.9003776
665,36.63480514,127.3203422,184.5039225
666,36.63480295,127.3203486,185.1077446
667,36.63480076,127.320355,185.7041579
668,36.63479858,127.3203613,186.3084477
669,36.63479639,127.3203677,186.9053248
670,36.6347942,127.320374,187.5177159
671,36.63479201,127.3203804,188.1150476
672,36.63478983,127.3203867,188.7202457
673,36.63478764,127.3203931,189.3180237
674,36.63478545,127.3203994,189.9236632
675,36.63478327,127.3204058,190.52952
676,36.63478108,127.3204122,191.1355921
677,36.63477889,127.3204186,191.7342373
678,36.6347767,127.3204249,192.3407343
679,36.63477452,127.3204313,192.9398011
680,36.63477233,127.3204376,193.5543541
681,36.63477014,127.320444,194.1538343
682,36.63476796,127.3204503,194.761157
683,36.63476577,127.3204567,195.3610434
684,36.63476358,127.320463,195.9764052
685,36.63476139,127.3204694,196.5766898
686,36.63475922,127.3204758,197.1847382
687,36.63475703,127.3204822,197.785413
688,36.63475484,127.3204885,198.3939168
689,36.63475266,127.3204949,199.0026113
690,36.63475047,127.3205012,199.6114947
691,36.63474828,127.3205076,200.2129308
692,36.6347461,127.3205139,200.8221873
693,36.63474391,127.3205203,201.4239939
694,36.63474172,127.3205266,202.04125
695,36.63473953,127.320533,202.6434201
696,36.63473735,127.3205394,203.2534023
697,36.63473516,127.3205458,203.85593
698,36.63473297,127.3205521,204.4662656
699,36.63473079,127.3205585,205.0767753
700,36.6347286,127.3205648,205.6874576
701,36.63472641,127.3205712,206.290681
702,36.63472422,127.3205775,206.9017043
703,36.63472204,127.3205839,207.5052666
704,36.63471985,127.3205902,208.1242534
705,36.63471766,127.3205966,208.7281484
706,36.63471548,127.320603,209.3398354
707,36.63471329,127.3206094,209.9440577
708,36.6347111,127.3206157,210.5636947
709,36.63470891,127.3206221,211.1682381
710,36.63470673,127.3206284,211.7805661
711,36.63470454,127.3206348,212.3854257
712,36.63470235,127.3206411,212.9980661
713,36.63470017,127.3206475,213.6107593
714,36.63469798,127.3206538,214.2237053
715,36.63469579,127.3206602,214.8291796
716,36.63469361,127.3206666,215.4424274
717,36.63469142,127.320673,216.0482021
718,36.63468924,127.3206793,216.6692617
719,36.63468706,127.3206857,217.2753302
720,36.63468487,127.320692,217.8891651
721,36.63468268,127.3206984,218.495524
722,36.63468049,127.3207047,219.1096458
723,36.63467831,127.3207111,219.723909
724,36.63467612,127.3207174,220.3383125
725,36.63467393,127.3207238,220.9452374
726,36.63467175,127.3207302,221.5599183
727,36.63466956,127.3207366,222.1671195
728,36.63466737,127.3207429,222.7896893
729,36.63466518,127.3207493,223.3971617
730,36.634663,127.3207556,224.0123835
731,36.63466081,127.320762,224.6201232
732,36.63465862,127.3207683,225.2432228
733,36.63465644,127.3207747,225.851225
734,36.63465425,127.320781,226.4669701
735,36.63465206,127.3207874,227.075231
736,36.63464987,127.3207938,227.6912316
737,36.6346477,127.3207967,226.4722876
738,36.63464552,127.3207996,225.2539894
739,36.63464334,127.3208026,224.0284833
740,36.63464116,127.3208054,222.8188604
741,36.63463899,127.3208084,221.5944375
742,36.63463681,127.3208113,220.3783103
743,36.63463463,127.3208142,219.1626112
744,36.63463245,127.3208171,217.9476236
745,36.63463027,127.3208201,216.7254789
746,36.6346281,127.320823,215.5192698
747,36.63462592,127.3208259,214.2983221
748,36.63462374,127.3208288,213.0857329
749,36.63462156,127.3208318,211.8736192
750,36.6346194,127.3208346,210.662138
751,36.63461722,127.3208376,209.4437093
752,36.63461504,127.3208405,208.2412748
753,36.63461286,127.3208434,207.0241728
754,36.63461069,127.3208463,205.8153383
755,36.63460851,127.3208493,204.5997739
756,36.63460633,127.3208521,203.3999182
757,36.63460415,127.3208551,202.185782
758,36.63460197,127.320858,200.9797895
759,36.6345998,127.3208609,199.7747118
760,36.63459762,127.3208638,198.5702175
761,36.63459544,127.3208668,197.3590982
762,36.63459326,127.3208697,196.1637296
763,36.63459108,127.3208726,194.9542021
764,36.63458891,127.3208755,193.7528753
765,36.63458673,127.3208785,192.5525648
766,36.63458455,127.3208813,191.3529108
767,36.6345826,127.3208841,190.1579821
768,36.63458064,127.3208869,188.9713798
769,36.63457869,127.3208896,187.7853584
770,36.63457673,127.3208924,186.5929797
771,36.63457478,127.3208952,185.4085611
772,36.63457282,127.320898,184.2178318
773,36.63457087,127.3209007,183.0350786
774,36.63456892,127.3209035,181.8533912
775,36.63456696,127.3209063,180.6650417
776,36.63456501,127.3209091,179.4775906
777,36.63456305,127.3209119,178.2985876
778,36.6345611,127.3209146,177.1205133
779,36.63455914,127.3209173,175.9358611
780,36.63455719,127.3209201,174.7597039
781,36.63455523,127.3209229,173.5770142
782,36.63455328,127.3209257,172.3953378
783,36.63455133,127.3209284,171.2294803
784,36.63454937,127.3209312,170.0501256
785,36.63454742,127.320934,168.8713645
786,36.63454546,127.3209368,167.6939458
787,36.63454351,127.3209395,166.5326445
788,36.63454155,127.3209423,165.3574892
789,36.6345396,127.3209451,164.1835061
790,36.63453766,127.3209479,163.0179432
791,36.63453569,127.3209507,161.8466383
792,36.63453375,127.3209534,160.683529
793,36.63453178,127.3209562,159.5222251
794,36.63452984,127.3209589,158.3542073
795,36.63452787,127.3209617,157.1880755
796,36.63452593,127.3209644,156.0376626
797,36.63452396,127.3209672,154.8742881
798,36.63452202,127.32097,153.7117672
799,36.63452007,127.3209728,152.5584329
800,36.63451811,127.3209756,151.3991457
801,36.63451616,127.3209783,150.248513
802,36.6345142,127.3209811,149.1000355
803,36.63451225,127.3209839,147.9451162
804,36.63451029,127.3209867,146.7924543
805,36.63450834,127.3209894,145.6556483
806,36.63450639,127.3209922,144.5060508
807,36.63450443,127.320995,143.3582101
808,36.63450248,127.3209978,142.2195526
809,36.63450052,127.3210005,141.0753474
810,36.63449857,127.3210032,139.9403994
811,36.63449661,127.321006,138.807371
812,36.63449466,127.3210088,137.6689561
813,36.6344927,127.3210116,136.5325734
814,36.63449075,127.3210144,135.4056106
815,36.6344888,127.3210171,134.2804027
816,36.63448684,127.3210199,133.1507759
817,36.63448489,127.3210227,132.0226577
818,36.63448293,127.3210255,130.9045128
819,36.63448098,127.3210282,129.7887126
820,36.63447902,127.321031,128.6680376
821,36.63447707,127.3210338,127.5571219
822,36.63447512,127.3210366,126.4410809
823,36.63447316,127.3210393,125.3284637
824,36.63447121,127.3210421,124.232202
825,36.63446925,127.3210448,123.125033
826,36.6344673,127.3210476,122.0198712
827,36.63446534,127.3210504,120.9256743
828,36.63446339,127.3210531,119.8335936
829,36.63446143,127.3210559,118.7382647
830,36.63445948,127.3210587,117.652382
831,36.63445663,127.3210618,116.5774438
832,36.63445378,127.3210648,115.5065865
833,36.63445091,127.3210679,114.4479611
834,36.63444806,127.3210709,113.3870113
835,36.63444521,127.3210739,112.3305138
836,36.63444236,127.321077,111.2866207
837,36.63443949,127.32108,110.2408799
838,36.63443664,127.3210831,109.2005113
839,36.63443379,127.3210861,108.1721379
840,36.63443094,127.3210892,107.1429522
841,36.63442808,127.3210922,106.1190839
842,36.63442522,127.3210953,105.1092215
843,36.63442237,127.3210983,104.0975321
844,36.63441952,127.3211014,103.0927666
845,36.63441666,127.3211044,102.1008347
846,36.63441381,127.3211075,101.1093641
847,36.63441095,127.3211104,100.1316341
848,36.6344081,127.3211135,99.16101387
849,36.63440524,127.3211165,98.19039097
850,36.63440239,127.3211196,97.22735204
851,36.63439953,127.3211226,96.2733811
852,36.63439668,127.3211257,95.33283368
853,36.63439382,127.3211287,94.39457419
854,36.63439097,127.3211318,93.46421392
855,36.63438812,127.3211348,92.54981831
856,36.63438526,127.3211379,91.63796419
857,36.6343824,127.3211409,90.73546436
858,36.63437955,127.321144,89.84827192
859,36.6343767,127.321147,88.96527823
860,36.63437384,127.32115,88.09250762
861,36.63437098,127.3211531,87.23650014
862,36.63436813,127.3211561,86.38430645
863,36.63436608,127.3211589,85.5092706
864,36.63436403,127.3211616,84.65523642
865,36.63436199,127.3211644,83.79802025
866,36.63435994,127.3211671,82.95852411
867,36.63435788,127.3211699,82.12862913
868,36.63435583,127.3211726,81.31024761
869,36.63435379,127.3211754,80.49544907
870,36.63435174,127.3211781,79.70529328
871,36.63434969,127.3211809,78.91450972
872,36.63434763,127.3211836,78.14240229
873,36.63434558,127.3211864,77.3818684
874,36.63434354,127.3211891,76.63412655
875,36.63434149,127.3211919,75.89413241
876,36.63433944,127.3211946,75.17944753
877,36.63433739,127.3211974,74.46712064
878,36.63433534,127.3212001,73.77449634
879,36.63433329,127.3212029,73.09663357
880,36.63433124,127.3212056,72.43490391
881,36.63432919,127.3212084,71.78288062
882,36.63432714,127.3212111,71.15191261
883,36.6343251,127.3212139,70.53739902
884,36.63432304,127.3212166,69.93977359
885,36.63432099,127.3212194,69.35591725
886,36.63431894,127.3212221,68.79796585
887,36.63431689,127.3212249,68.25031304
888,36.63431485,127.3212276,67.72369334
889,36.63431279,127.3212304,67.21826413
890,36.63431074,127.3212331,66.73129589
891,36.63430869,127.3212359,66.26142924
892,36.63430665,127.3212386,65.81762169
893,36.6343046,127.3212414,65.38917154
894,36.63430255,127.3212441,64.98463702
895,36.63430029,127.3212469,64.62324724
896,36.63429804,127.3212496,64.28195021
897,36.63429578,127.3212523,63.96131382
898,36.63429354,127.3212551,63.67011741
899,36.63429128,127.3212578,63.39618594
900,36.63428903,127.3212605,63.14899445
901,36.63428678,127.3212633,62.92576398
902,36.63428453,127.321266,62.72675035
903,36.63428227,127.3212688,62.54982575
904,36.63428001,127.3212715,62.40348861
905,36.63427777,127.3212743,62.27512402
906,36.63427551,127.321277,62.17640212
907,36.63427326,127.3212798,62.10032291
908,36.634271,127.3212825,62.05190979
909,36.63426876,127.3212853,62.02480007
910,36.6342665,127.3212881,62.0270873
911,36.63426424,127.3212908,62.0534104
912,36.634262,127.3212936,62.10397521
913,36.63425974,127.3212963,62.18089008
914,36.63425749,127.3212991,62.28163443
915,36.63425523,127.3213018,62.40988145
916,36.63425299,127.3213046,62.56001499
917,36.63425073,127.3213073,62.73812389
918,36.63424848,127.3213101,62.93762951
919,36.63424623,127.3213144,63.16529252
920,36.63424397,127.3213218,63.43033113
921,36.63424172,127.3213291,63.73739431
922,36.63423946,127.3213365,64.08675505
923,36.63423722,127.3213438,64.47511056
924,36.63423496,127.3213512,64.90574083
925,36.63423271,127.3213585,65.37446293
926,36.63423046,127.3213659,65.88157113
927,36.63422855,127.3213735,66.3931053
928,36.63422664,127.321381,66.94255782
929,36.63422473,127.3213885,67.52519639
930,36.63422283,127.321396,68.147462
931,36.63422093,127.3214036,68.80357976
932,36.63421901,127.3214112,69.49619588
933,36.63421711,127.3214187,70.21946658
934,36.6342152,127.3214262,70.97599481
935,36.63421329,127.3214338,71.75972082
936,36.63421139,127.3214413,72.5771258
937,36.63420948,127.3214488,73.42240478
938,36.63420758,127.3214563,74.29249724
939,36.63420566,127.3214639,75.19387095
940,36.63420376,127.3214714,76.12134994
941,36.63420186,127.3214789,77.06798359
942,36.63419995,127.3214865,78.04977107
943,36.63419804,127.3214941,79.05000812
944,36.63419613,127.3215016,80.06736822
945,36.63419423,127.3215091,81.11048016
946,36.63419232,127.3215166,82.17547352
947,36.63419041,127.3215242,83.26046788
948,36.63418851,127.3215317,84.35777726
949,36.63418661,127.3215392,85.48037482
950,36.63418469,127.3215467,86.62074224
951,36.63418279,127.3215543,87.77196163
952,36.63418088,127.3215618,88.94471256
953,36.63417897,127.3215694,90.14166718
954,36.63417707,127.3215769,91.33893148
955,36.63417516,127.3215845,92.55818482
956,36.63417326,127.321592,93.79048059
957,36.63417134,127.3215995,95.03131962
958,36.63416944,127.321607,96.2899306
959,36.63416738,127.3216151,97.60982317
960,36.63416532,127.3216232,98.93330858
961,36.63416326,127.3216313,100.276731
962,36.6341612,127.3216394,101.6325941
963,36.63415915,127.3216475,102.9904507
964,36.63415708,127.3216556,104.3679663
965,36.63415502,127.3216637,105.7548349
966,36.63415297,127.3216718,107.1440382
967,36.6341509,127.3216798,108.5425772
968,36.63414884,127.3216879,109.9585702
969,36.63414678,127.321696,111.3747779
970,36.63414472,127.3217041,112.8070452
971,36.63414266,127.3217122,114.2474232
972,36.6341406,127.3217203,115.6885627
973,36.63413854,127.3217284,117.1434051
974,36.63413648,127.3217365,118.6070957
975,36.63413442,127.3217445,120.0689569
976,36.63413236,127.3217526,121.5455027
977,36.6341303,127.3217607,123.0285333
978,36.63412824,127.3217688,124.5178171
979,36.63412619,127.3217769,126.0049501
980,36.63412412,127.321785,127.506044
981,36.63412206,127.3217931,129.0135001
982,36.63412001,127.3218012,130.5165893
983,36.63411794,127.3218092,132.0263183
984,36.63411588,127.3218173,133.5486694
985,36.63411382,127.3218254,135.0682223
986,36.63411176,127.3218335,136.5994354
987,36.6341097,127.3218416,138.1366443
988,36.63410764,127.3218497,139.6690541
989,36.63410558,127.3218578,141.2142118
990,36.63410352,127.3218659,142.7635056
991,36.63410149,127.3218733,144.2552829
992,36.63409945,127.3218806,145.7505735
993,36.63409858,127.3218864,145.7499285
994,36.63409771,127.3218922,145.755864
995,36.63409684,127.3218979,145.7596521
996,36.63409597,127.3219038,145.77871
997,36.6340942,127.3219081,145.296323
998,36.63409244,127.3219123,144.8056106
999,36.63409067,127.3219167,144.3159954
1000,36.63408891,127.321921,143.8342404
1001,36.63408715,127.3219252,143.3448564
1002,36.63408538,127.3219296,142.8652962
1003,36.63408362,127.3219339,142.3848537
1004,36.63408185,127.3219382,141.897495
1005,36.63408009,127.3219425,141.4099421
1006,36.63407833,127.3219468,140.9308624
1007,36.63407656,127.3219511,140.4449217
1008,36.6340748,127.3219554,139.9674443
1009,36.63407303,127.3219596,139.4817968
1010,36.63407127,127.321964,139.0052718
1011,36.6340695,127.3219683,138.5299047
1012,36.63406774,127.3219725,138.0364461
1013,36.63406643,127.3219769,137.3485858
1014,36.6340651,127.3219812,136.6607667
1015,36.63406379,127.3219854,135.963693
1016,36.63406247,127.3219898,135.2759559
1017,36.63406115,127.3219941,134.5875836
1018,36.63405984,127.3219983,133.8820043
1019,36.63405851,127.3220027,133.1950708
1020,36.6340572,127.322007,132.506828
1021,36.63405588,127.3220113,131.8106732
1022,36.63405456,127.3220156,131.1225214
1023,36.63405325,127.3220199,130.4257767
1024,36.63405193,127.3220242,129.729749
1025,36.63405061,127.3220285,129.0424114
1026,36.63404929,127.3220328,128.3551234
1027,36.63404798,127.3220371,127.658559
1028,36.63404666,127.3220414,126.9706982
1029,36.63404504,127.3220457,126.4152999
1030,36.63404343,127.32205,125.8587323
1031,36.63404181,127.3220543,125.3123298
1032,36.6340402,127.3220587,124.7647448
1033,36.63403859,127.3220629,124.209379
1034,36.63403696,127.3220672,123.6628183
1035,36.63403535,127.3220716,123.1078194
1036,36.63403373,127.3220758,122.5530109
1037,36.63403212,127.3220801,122.0069949
1038,36.63403051,127.3220845,121.4604765
1039,36.63402889,127.3220887,120.9069257
1040,36.63402728,127.322093,120.3607831
1041,36.63402565,127.3220973,119.7990614
1042,36.63402404,127.3221016,119.253312
1043,36.63402242,127.3221059,118.7091374
1044,36.63402081,127.3221102,118.1552283
1045,36.63401994,127.322116,118.143005
1046,36.63401907,127.3221218,118.1388994
1047,36.6340182,127.3221275,118.1342271
1048,36.63401732,127.3221334,118.1469705
1049,36.63401556,127.3221377,117.6655474
1050,36.6340138,127.3221419,117.1766062
1051,36.63401203,127.3221463,116.6888899
1052,36.63401027,127.3221506,116.2090961
1053,36.6340085,127.3221548,115.7225155
1054,36.63400674,127.3221592,115.2445096
1055,36.63400473,127.3221638,114.7985102
1056,36.63400271,127.3221683,114.3544899
1057,36.6340007,127.3221729,113.9018141
1058,36.63399868,127.3221775,113.4584186
1059,36.63399666,127.322182,113.0156772
1060,36.63399464,127.3221865,112.5657037
1061,36.63399263,127.3221911,112.1236209
1062,36.63399062,127.3221956,111.6829027
1063,36.6339886,127.3222002,111.243565
1064,36.63398659,127.3222048,110.7950068
1065,36.63398456,127.3222093,110.3570852
1066,36.63398255,127.3222139,109.9191773
1067,36.63398053,127.3222185,109.4819889
1068,36.63397852,127.322223,109.0455286
1069,36.6339765,127.3222276,108.6105163
1070,36.63397449,127.3222322,108.1663905
1071,36.63397248,127.3222366,107.7237612
1072,36.63397045,127.3222412,107.2910529
1073,36.63396844,127.3222458,106.8576797
1074,36.63396642,127.3222503,106.426534
1075,36.63396441,127.3222549,105.9871
1076,36.63396239,127.3222595,105.5568435
1077,36.63396038,127.322264,105.1273995
1078,36.63395836,127.3222686,104.6987781
1079,36.63395634,127.3222732,104.2709893
1080,36.63395433,127.3222778,103.8440435
1081,36.6339529,127.3222837,103.963715
1082,36.63395149,127.3222898,104.0963464
1083,36.63395006,127.3222958,104.2351041
1084,36.63394865,127.3223019,104.3785188
1085,36.63394722,127.3223079,104.5280011
1086,36.6339458,127.322314,104.6821105
1087,36.6339445,127.3223197,104.8089448
1088,36.63394319,127.3223255,104.9502738
1089,36.63394129,127.3223301,104.6985679
1090,36.6339394,127.3223347,104.4377664
1091,36.63393749,127.3223393,104.1871101
1092,36.63393559,127.322344,103.944523
1093,36.63393369,127.3223486,103.6928473
1094,36.6339318,127.3223532,103.4420427
1095,36.63392989,127.3223578,103.1921148
1096,36.63392799,127.3223625,102.9495329
1097,36.6339261,127.3223671,102.6992783
1098,36.63392419,127.3223717,102.4413793
1099,36.63392229,127.3223763,102.1908142
1100,36.63392039,127.322381,101.9496512
1101,36.63391849,127.3223856,101.7008599
1102,36.63391659,127.3223902,101.450861
1103,36.63391469,127.3223948,101.2017586
1104,36.63391278,127.3223996,100.9620415
1105,36.63391089,127.3224042,100.7126214
1106,36.63390899,127.3224087,100.4556392
1107,36.63390708,127.3224133,100.2080434
1108,36.63390519,127.3224181,99.96768195
1109,36.63390329,127.3224227,99.71977559
1110,36.63390139,127.3224273,99.47207515
1111,36.63389949,127.3224319,99.2245822
1112,36.63389759,127.3224366,98.98571643
1113,36.63389569,127.3224412,98.73863466
1114,36.63389378,127.3224458,98.48336375
1115,36.63389189,127.3224504,98.23671637
1116,36.63388999,127.3224551,97.99866849
1117,36.63388808,127.3224597,97.75244487
