,clat,clng,dist
1118,36.63388619,127.3224643,97.50643984
1119,36.6338834,127.3224722,97.55986997
1120,36.63388061,127.32248,97.60424802
1121,36.63387782,127.3224879,97.65775181
1122,36.63387502,127.3224958,97.70366767
1123,36.63387223,127.3225037,97.75651639
1124,36.63386945,127.3225115,97.80178443
1125,36.63386666,127.3225194,97.8554361
1126,36.63386387,127.3225273,97.90839116
1127,36.63386108,127.3225353,97.96211228
1128,36.63385829,127.3225431,98.0075377
1129,36.63385549,127.322551,98.06133219
1130,36.63385271,127.3225589,98.10683822
1131,36.63384992,127.3225668,98.16070583
1132,36.63384713,127.3225746,98.20555668
1133,36.63384434,127.3225825,98.25949656
1134,36.63384155,127.3225904,98.31347105
1135,36.63383877,127.3225982,98.35843753
1136,36.63383597,127.3226061,98.41322203
1137,36.63383318,127.322614,98.4673035
1138,36.63383039,127.3226219,98.51238576
1139,36.6338276,127.3226297,98.55824838
1140,36.63382481,127.3226377,98.61243921
1141,36.63382203,127.3226456,98.66592303
1142,36.63381924,127.3226535,98.72018161
1143,36.63381644,127.3226613,98.76694066
1144,36.63381365,127.3226692,98.82052838
1145,36.63381086,127.3226771,98.87489259
1146,36.63380807,127.322685,98.92102542
1147,36.63380529,127.3226928,98.96645444
1148,36.6338025,127.3227007,99.02092664
1149,36.63379971,127.3227086,99.07543261
1150,36.63379692,127.3227166,99.12922546
1151,36.63379412,127.3227244,99.17629843
1152,36.63379133,127.3227323,99.23090882
1153,36.63378944,127.3227413,99.4658078
1154,36.63378754,127.3227502,99.70417297
1155,36.63378565,127.3227592,99.96185018
1156,36.63378375,127.3227683,100.2297438
1157,36.63378096,127.3227758,100.0529465
1158,36.63377816,127.3227832,99.87731109
1159,36.63377538,127.3227908,99.70916552
1160,36.63377259,127.3227983,99.54216241
1161,36.6337698,127.3228059,99.37559513
1162,36.63376701,127.3228133,99.20033222
1163,36.63376422,127.3228208,99.02624962
1164,36.63376144,127.3228284,98.86102532
1165,36.63375864,127.3228359,98.69624586
1166,36.63375585,127.3228433,98.52354723
1167,36.63375306,127.3228509,98.3596766
1168,36.63375027,127.3228584,98.19552647
1169,36.63374748,127.3228658,98.01590306
1170,36.6337447,127.3228734,97.8534173
1171,36.63374191,127.3228809,97.69065218
1172,36.63373911,127.3228885,97.52982384
1173,36.63373647,127.3228959,97.28328156
1174,36.63373383,127.3229034,97.04439995
1175,36.63373119,127.322911,96.79810537
1176,36.63372855,127.3229185,96.55945769
1177,36.63372591,127.3229259,96.31341454
1178,36.63372327,127.3229335,96.07500436
1179,36.63372062,127.322941,95.83820697
1180,36.63371798,127.3229486,95.60003241
1181,36.63371534,127.322956,95.34626928
1182,36.6337127,127.3229635,95.10834623
1183,36.63371066,127.3229696,94.72535279
1184,36.63370861,127.3229755,94.33358848
1185,36.63370657,127.3229816,93.95098078
1186,36.63370452,127.3229875,93.55962166
1187,36.63370248,127.3229936,93.17740936
1188,36.63370043,127.3229995,92.7782975
1189,36.63369913,127.323007,92.8551478
1190,36.63369784,127.3230145,92.93360386
1191,36.63369654,127.323022,93.03314586
1192,36.63369524,127.3230294,93.13557412
1193,36.6336929,127.3230355,92.89670524
1194,36.63369056,127.3230414,92.65139974
1195,36.63368821,127.3230475,92.415747
1196,36.63368587,127.3230536,92.18134853
1197,36.63368353,127.3230595,91.93157087
1198,36.63368119,127.3230655,91.69975387
1199,36.63367884,127.3230715,91.4609439
1200,36.6336765,127.3230775,91.23098013
1201,36.63367416,127.3230835,90.99483112
1202,36.63367182,127.3230895,90.76824931
1203,36.63366947,127.3230955,90.52662239
1204,36.63366713,127.3231015,90.30274397
1205,36.63366479,127.3231075,90.07207275
1206,36.63366246,127.3231135,89.84937536
1207,36.63366011,127.3231195,89.62148606
1208,36.63365777,127.3231255,89.40308304
1209,36.63365573,127.3231316,89.01560934
1210,36.63365368,127.3231375,88.62760594
1211,36.63365164,127.3231436,88.24866904
1212,36.63364959,127.3231495,87.86116309
1213,36.63364755,127.3231556,87.4827124
1214,36.6336455,127.3231615,87.09571703
1215,36.63364346,127.3231676,86.70977653
1216,36.63364141,127.3231735,86.32331653
1217,36.63363937,127.3231796,85.94588849
1218,36.63363732,127.3231855,85.55996694
1219,36.63363528,127.3231916,85.18306552
1220,36.63363323,127.3231975,84.79769697
1221,36.63363119,127.3232035,84.41341603
1222,36.63362915,127.3232096,84.03573376
1223,36.63362711,127.3232155,83.65203046
1224,36.63362506,127.3232216,83.27570856
1225,36.63362376,127.323229,83.29890101
1226,36.63362246,127.3232366,83.3419504
1227,36.63362116,127.323244,83.39040861
1228,36.63361986,127.3232515,83.45961784
1229,36.63361767,127.3232575,83.14722791
1230,36.63361547,127.3232635,82.84449141
1231,36.63361328,127.3232695,82.52618648
1232,36.63361108,127.3232755,82.22414738
1233,36.63360889,127.3232815,81.91549857
1234,36.6336067,127.3232875,81.61570582
1235,36.6336045,127.3232936,81.31587869
1236,36.63360231,127.3232995,81.00953256
1237,36.63360011,127.3233056,80.70398547
1238,36.63359793,127.3233115,80.39767206
1239,36.63359574,127.3233176,80.10172954
1240,36.63359354,127.3233235,79.79860778
1241,36.63359135,127.3233296,79.50346997
1242,36.63358916,127.3233355,79.20200539
1243,36.63358696,127.3233416,78.90929883
1244,36.63358477,127.3233475,78.60084431
1245,36.63358258,127.3233536,78.30983073
1246,36.63358038,127.3233596,78.01965846
1247,36.63357819,127.3233656,77.7217038
1248,36.63357599,127.3233716,77.43326115
1249,36.6335738,127.3233776,77.13791624
1250,36.63357161,127.3233836,76.84267058
1251,36.63356941,127.3233895,76.54918363
1252,36.63356722,127.3233956,76.26434614
1253,36.63356503,127.3234015,75.97190373
1254,36.63356284,127.3234076,75.68807852
1255,36.63356065,127.3234135,75.39075814
1256,36.63355846,127.3234196,75.10884439
1257,36.63355626,127.3234255,74.82114463
1258,36.63355407,127.3234316,74.54201563
1259,36.63355187,127.3234376,74.26300508
1260,36.63354968,127.3234436,73.97832689
1261,36.63354838,127.3234511,73.95195313
1262,36.63354708,127.3234586,73.93142923
1263,36.63354578,127.3234661,73.93374245
1264,36.63354448,127.3234735,73.9425635
1265,36.63354243,127.3234796,73.55881764
1266,36.63354039,127.3234855,73.17623116
1267,36.63353834,127.3234916,72.80102582
1268,36.6335363,127.3234975,72.41914438
1269,36.63353425,127.3235036,72.04462214
1270,36.63353222,127.3235095,71.66264833
1271,36.63353017,127.3235156,71.2810511
1272,36.63352813,127.3235216,70.9084231
1273,36.63352608,127.3235276,70.52758408
1274,36.63352404,127.3235336,70.15570028
1275,36.63352199,127.3235396,69.77564404
1276,36.63351995,127.3235456,69.40452875
1277,36.6335179,127.3235515,69.01759749
1278,36.63351586,127.3235576,68.64729216
1279,36.63351381,127.3235635,68.26889622
1280,36.63351177,127.3235696,67.89941159
1281,36.63351047,127.323577,67.8842614
1282,36.63350917,127.3235846,67.89325717
1283,36.63350786,127.323592,67.9099841
1284,36.63350656,127.3235995,67.94941074
1285,36.63350437,127.3236056,67.65260992
1286,36.63350219,127.3236115,67.34796027
1287,36.63349999,127.3236176,67.04428748
1288,36.6334978,127.3236235,66.74240349
1289,36.63349561,127.3236296,66.44943862
1290,36.63349341,127.3236355,66.14875958
1291,36.63349122,127.3236416,65.8577789
1292,36.63348902,127.3236475,65.55996798
1293,36.63348683,127.3236536,65.26240627
1294,36.63348464,127.3236595,64.96674024
1295,36.63348244,127.3236656,64.67992177
1296,36.63348025,127.3236715,64.38560646
1297,36.63347806,127.3236776,64.10093948
1298,36.63347586,127.3236836,63.81735829
1299,36.63347367,127.3236896,63.52639544
1300,36.63347147,127.3236956,63.23744302
1301,36.63346928,127.3237016,62.94967951
1302,36.6334671,127.3237076,62.66896478
1303,36.6334649,127.3237136,62.38358968
1304,36.63346271,127.3237196,62.10694391
1305,36.63346052,127.3237256,61.8231647
1306,36.63345832,127.3237316,61.54151991
1307,36.63345613,127.3237375,61.26116487
1308,36.63345394,127.3237436,60.98860235
1309,36.63345174,127.3237495,60.71084302
1310,36.63344955,127.3237556,60.44172531
1311,36.63344769,127.3237599,60.03096586
1312,36.63344583,127.3237643,59.62968453
1313,36.63344397,127.3237687,59.23869874
1314,36.63344212,127.3237731,58.84096176
1315,36.63344026,127.3237774,58.44735854
1316,36.63343841,127.3237818,58.05520784
1317,36.63343714,127.3237877,58.02435544
1318,36.63343587,127.3237935,57.99640689
1319,36.63343462,127.3237994,57.97752061
1320,36.63343335,127.3238052,57.96948884
1321,36.63343209,127.3238111,57.97805612
1322,36.63343083,127.323817,57.99004823
1323,36.63342957,127.3238228,58.01115697
1324,36.6334283,127.3238286,58.04305635
1325,36.63342644,127.3238331,57.61598086
1326,36.63342459,127.3238374,57.19083527
1327,36.63342273,127.3238417,56.7685035
1328,36.63342088,127.3238461,56.34650832
1329,36.63341902,127.3238504,55.92826904
1330,36.63341716,127.3238549,55.51881755
1331,36.6334153,127.3238592,55.09647611
1332,36.63341344,127.3238636,54.68473542
1333,36.63341159,127.3238679,54.27438849
1334,36.63340973,127.3238724,53.87369513
1335,36.63340788,127.3238767,53.46797189
1336,36.63340601,127.323881,53.06555755
1337,36.63340416,127.3238854,52.65662698
1338,36.6334023,127.3238898,52.26642228
1339,36.63340044,127.3238942,51.87161661
1340,36.63339859,127.3238985,51.4776312
1341,36.63339732,127.3239043,51.44186444
1342,36.63339606,127.3239103,51.42367241
1343,36.6333948,127.3239161,51.41045562
1344,36.63339354,127.3239219,51.40760468
1345,36.63339227,127.3239278,51.41686528
1346,36.63339101,127.3239336,51.43735244
1347,36.63338975,127.3239395,51.47599901
1348,36.63338848,127.3239454,51.51900257
1349,36.63338663,127.3239497,51.08694175
1350,36.63338477,127.3239541,50.65779642
1351,36.63338292,127.3239585,50.22915676
1352,36.63338106,127.3239628,49.8043757
1353,36.63337919,127.3239672,49.38186806
1354,36.63337734,127.3239715,48.95999856
1355,36.63337548,127.323976,48.54975713
1356,36.63337363,127.3239803,48.13350667
1357,36.63337177,127.3239847,47.71230568
1358,36.63336992,127.323989,47.3011812
1359,36.63336805,127.3239933,46.89357662
1360,36.63336619,127.3239978,46.49510202
1361,36.63336434,127.3240021,46.0920562
1362,36.63336248,127.3240065,45.69276467
1363,36.63336063,127.3240108,45.29459684
1364,36.63335877,127.3240153,44.90125313
1365,36.63335691,127.3240196,44.51008564
1366,36.63335505,127.324024,44.12208569
1367,36.63335319,127.3240283,43.73827629
1368,36.63335134,127.3240328,43.36368192
1369,36.63334948,127.3240371,42.98563873
1370,36.63334763,127.3240414,42.60444301
1371,36.63334576,127.3240458,42.23456802
1372,36.63334391,127.3240502,41.87298659
1373,36.63334205,127.3240546,41.51056598
1374,36.6333402,127.3240589,41.1510742
1375,36.63333834,127.3240632,40.78930061
1376,36.63333647,127.3240676,40.43902187
1377,36.63333462,127.324072,40.09809261
1378,36.63333276,127.3240764,39.75528786
1379,36.63333091,127.3240807,39.41692944
1380,36.63332905,127.3240851,39.08417272
1381,36.63332809,127.324091,38.72781134
1382,36.63332712,127.3240968,38.38878712
1383,36.63332615,127.3241027,38.07144746
1384,36.63332519,127.3241085,37.77440753
1385,36.63332333,127.3241129,37.40679103
1386,36.63332148,127.3241173,37.04244515
1387,36.63331962,127.3241216,36.6824618
1388,36.63331777,127.324126,36.32697065
1389,36.6333159,127.3241304,35.98330979
1390,36.63331404,127.3241348,35.63712044
1391,36.63331219,127.3241391,35.28982683
1392,36.63331033,127.3241434,34.95471615
1393,36.63330848,127.3241478,34.62272562
1394,36.63330661,127.3241522,34.3038639
1395,36.63330476,127.3241566,33.98364973
1396,36.6333029,127.3241609,33.66908601
1397,36.63330104,127.3241653,33.35605307
1398,36.63329919,127.3241697,33.05864215
1399,36.63329733,127.3241741,32.7620094
1400,36.63329547,127.3241784,32.47168356
1401,36.63329361,127.3241827,32.18895166
1402,36.63329176,127.3241872,31.91538046
1403,36.6332899,127.3241915,31.64139844
1404,36.63328804,127.3241959,31.37917809
1405,36.63328619,127.3242002,31.12185271
1406,36.63328432,127.3242047,30.87837453
1407,36.63328247,127.324209,30.63694781
1408,36.63328061,127.3242134,30.40323443
1409,36.63327876,127.3242177,30.17367603
1410,36.6332769,127.324222,29.95727298
1411,36.63327503,127.3242265,29.75135925
1412,36.63327318,127.3242308,29.55028838
1413,36.63327132,127.3242352,29.35902498
1414,36.63326947,127.3242395,29.17410632
1415,36.63326761,127.324244,29.00330769
1416,36.63326576,127.3242483,28.83488279
1417,36.63326479,127.3242541,28.18205916
1418,36.63326382,127.32426,27.54919035
1419,36.63326286,127.3242659,26.93851539
1420,36.63326189,127.3242717,26.34623695
1421,36.63326019,127.3242761,26.01058288
1422,36.63325847,127.3242804,25.68288433
1423,36.63325677,127.3242848,25.36344967
1424,36.63325506,127.3242892,25.05553172
1425,36.63325334,127.3242936,24.75461715
1426,36.63325164,127.3242979,24.45792528
1427,36.63324993,127.3243022,24.17601176
1428,36.63324823,127.3243067,23.90368978
1429,36.63324651,127.324311,23.6417387
1430,36.63324481,127.3243154,23.38788534
1431,36.6332431,127.3243197,23.14596353
1432,36.63324138,127.3243242,22.91709798
1433,36.63323968,127.3243285,22.69834907
1434,36.63323797,127.3243328,22.49156793
1435,36.63323627,127.3243372,22.29708753
1436,36.63323455,127.3243416,22.11557331
1437,36.6332333,127.3243475,21.58477288
1438,36.63323203,127.3243533,21.06934743
1439,36.63323084,127.3243592,20.56139333
1440,36.63322964,127.3243652,20.07165047
1441,36.63322846,127.3243711,19.59887105
1442,36.63322727,127.3243772,19.14775106
1443,36.63322607,127.3243831,18.71711836
1444,36.63322488,127.3243891,18.30773868
1445,36.63322295,127.3243935,18.2644062
1446,36.63322101,127.324398,18.24095688
1447,36.63321908,127.3244024,18.23221068
1448,36.63321715,127.324407,18.24101682
1449,36.6332152,127.3244115,18.26513166
1450,36.63321327,127.3244159,18.30260484
1451,36.63321134,127.3244204,18.35641759
1452,36.6332094,127.3244248,18.42813469
1453,36.63320747,127.3244293,18.51404167
1454,36.63320554,127.3244348,18.61375936
1455,36.6332036,127.3244407,18.7222991
1456,36.63320166,127.3244466,18.83913304
1457,36.63319972,127.3244526,18.96595644
1458,36.63319779,127.3244585,19.09906537
1459,36.63319586,127.3244645,19.23998693
1460,36.63319392,127.3244704,19.38980972
1461,36.63319213,127.3244765,19.41284007
1462,36.63319035,127.3244824,19.4463277
1463,36.63318856,127.3244884,19.49068046
1464,36.63318678,127.3244943,19.53925576
1465,36.63318499,127.3245002,19.59707921
1466,36.6331832,127.3245062,19.6640628
1467,36.63318142,127.3245122,19.7343414
1468,36.63317963,127.3245182,19.81556856
1469,36.63317784,127.3245241,19.90806232
1470,36.63317606,127.3245301,20.00346385
1471,36.63317428,127.324536,20.10753068
1472,36.63317248,127.3245419,20.22012277
1473,36.6331707,127.3245479,20.3375724
1474,36.63316892,127.3245539,20.46023489
1475,36.63316712,127.3245599,20.593957
1476,36.63316534,127.3245658,20.73552453
1477,36.63316445,127.3245703,19.81759925
1478,36.63316355,127.3245747,18.90081874
1479,36.63316266,127.3245792,17.98174876
1480,36.63316177,127.3245837,17.06050307
1481,36.63316013,127.3245897,17.09080025
1482,36.63315849,127.3245956,17.12961725
1483,36.63315686,127.3246016,17.18027089
1484,36.63315521,127.3246075,17.24153614
1485,36.63315358,127.3246134,17.31330035
1486,36.63315195,127.3246195,17.39438314
1487,36.6331503,127.3246254,17.48778974
1488,36.63314867,127.3246314,17.58919287
1489,36.63314702,127.3246373,17.70251313
1490,36.63314539,127.3246433,17.82354082
1491,36.63314376,127.3246492,17.96008628
1492,36.63314211,127.3246552,18.10103821
1493,36.63314048,127.3246612,18.24579435
1494,36.63313884,127.3246671,18.40365484
1495,36.6331372,127.3246731,18.57194971
1496,36.63313557,127.324679,18.74688073
1497,36.63313378,127.324685,19.02449533
1498,36.63313199,127.3246909,19.30091183
1499,36.63313021,127.3246969,19.57571482
1500,36.63312842,127.3247029,19.86034693
1501,36.63312663,127.3247088,20.14886321
1502,36.63312485,127.3247148,20.44109919
1503,36.63312302,127.3247208,20.73996047
1504,36.63312118,127.3247268,21.03597161
1505,36.63311935,127.3247329,21.3350442
1506,36.63311752,127.3247388,21.64331595
1507,36.63311569,127.3247448,21.94818533
1508,36.63311386,127.3247509,22.25575031
1509,36.63311203,127.3247569,22.57230664
1510,36.6331102,127.3247629,22.88429696
1511,36.63310836,127.324769,23.20003169
1512,36.63310653,127.324775,23.51736583
1513,36.6331056,127.3247795,22.75441043
1514,36.63310465,127.324784,21.99753349
1515,36.63310372,127.3247885,21.25256263
1516,36.63310278,127.3247931,20.52094733
1517,36.63310094,127.3247991,20.86115661
1518,36.63309911,127.3248051,21.2025832
1519,36.63309729,127.3248112,21.55214409
1520,36.63309545,127.3248171,21.90441327
1521,36.63309362,127.3248232,22.25072
1522,36.63309179,127.3248292,22.59799307
1523,36.63308995,127.3248352,22.94764888
1524,36.63308812,127.3248412,23.29814193
1525,36.63308629,127.3248473,23.65655108
1526,36.63308447,127.3248533,24.00956089
1527,36.63308263,127.3248593,24.37133445
1528,36.6330808,127.3248653,24.72618591
1529,36.63307897,127.3248713,25.08255271
1530,36.63307713,127.3248773,25.44036698
1531,36.6330753,127.3248834,25.79830268
1532,36.63307347,127.3248894,26.16483579
1533,36.63307223,127.324894,25.60352884
1534,36.633071,127.3248985,25.04819788
1535,36.63306976,127.324903,24.50703532
1536,36.63306852,127.3249075,23.96619009
1537,36.63306729,127.324912,23.43278635
1538,36.63306605,127.3249166,22.90772325
1539,36.63306481,127.3249211,22.39184903
1540,36.63306358,127.3249257,21.88524603
1541,36.63306175,127.3249317,22.26362565
1542,36.63305992,127.3249376,22.6497409
1543,36.63305808,127.3249437,23.02919132
1544,36.63305625,127.3249497,23.40880736
1545,36.63305443,127.3249557,23.78858561
1546,36.63305259,127.3249618,24.1766842
1547,36.63305076,127.3249678,24.55736641
1548,36.63304893,127.3249738,24.93817512
1549,36.63304709,127.3249798,25.32724251
1550,36.63304526,127.3249858,25.70885017
1551,36.63304343,127.3249918,26.09812514
1552,36.63304159,127.3249979,26.48046672
1553,36.63303977,127.3250039,26.86288255
1554,36.63303794,127.3250099,27.24537344
1555,36.6330361,127.325016,27.62844103
1556,36.63303427,127.3250219,28.01914868
1557,36.63303244,127.3250279,28.40991849
1558,36.63303061,127.325034,28.79347439
1559,36.63302877,127.32504,29.177383
1560,36.63302695,127.325046,29.56117685
1561,36.63302512,127.3250521,29.94530828
1562,36.63302328,127.3250581,30.32976093
1563,36.63302145,127.325064,30.72929895
1564,36.63301962,127.3250701,31.11394656
1565,36.63301778,127.3250761,31.49888751
1566,36.63301596,127.3250821,31.88371054
1567,36.6330142,127.325088,32.28325553
1568,36.63301245,127.3250939,32.67524577
1569,36.63301069,127.3250998,33.0826383
1570,36.63300893,127.3251057,33.47510187
1571,36.63300717,127.3251116,33.87534083
1572,36.63300542,127.3251175,34.26789006
1573,36.63300455,127.3251219,33.81353327
1574,36.63300369,127.3251264,33.37054506
1575,36.63300283,127.3251307,32.95490803
1576,36.63300147,127.3251352,32.55193756
1577,36.63299949,127.3251411,32.95816386
1578,36.6329975,127.325147,33.35721966
1579,36.63299552,127.3251529,33.77199115
1580,36.63299353,127.3251588,34.17190792
1581,36.63299154,127.3251647,34.57986317
1582,36.63298956,127.3251706,34.98061518
1583,36.63298757,127.3251765,35.38934816
1584,36.63298558,127.3251824,35.79083379
1585,36.6329836,127.3251883,36.20796707
1586,36.63298161,127.3251942,36.61016064
1587,36.63297962,127.3252001,37.02029319
1588,36.63297764,127.325206,37.42318981
1589,36.63297565,127.3252119,37.83395647
1590,36.63297366,127.3252178,38.23743141
1591,36.63297167,127.3252237,38.64878948
1592,36.63296969,127.3252296,39.0605343
1593,36.63296785,127.3252355,39.46675863
1594,36.63296601,127.3252414,39.86540072
1595,36.63296418,127.3252473,40.27167972
1596,36.63296234,127.3252532,40.67026928
1597,36.63296049,127.3252591,41.07654936
1598,36.63295866,127.3252651,41.48282998
1599,36.63295682,127.3252709,41.88905698
1600,36.63295498,127.3252768,42.29533856
1601,36.63295314,127.3252827,42.69393034
1602,36.63295131,127.3252886,43.10021285
1603,36.63294947,127.3252945,43.50649584
1604,36.63294763,127.3253004,43.91272467
1605,36.6329458,127.3253063,44.3113727
1606,36.63294396,127.3253122,44.71765701
1607,36.63294212,127.3253181,45.11625115
1608,36.63294028,127.325324,45.52248128
1609,36.63293785,127.3253284,45.15215527
1610,36.63293541,127.3253328,44.79388513
1611,36.63293298,127.3253373,44.43257951
1612,36.63293055,127.3253416,44.08368733
1613,36.63292811,127.3253461,43.73191549
1614,36.63292568,127.3253505,43.39267768
1615,36.63292325,127.3253549,43.0510191
1616,36.63292082,127.3253593,42.7219991
1617,36.63291897,127.3253653,43.12722502
1618,36.63291713,127.3253711,43.5323381
1619,36.6329153,127.3253771,43.93003019
1620,36.63291346,127.3253829,44.33531492
1621,36.63291162,127.3253889,44.73291143
1622,36.63290979,127.3253947,45.13823273
1623,36.63290795,127.3254007,45.54357162
1624,36.63290611,127.3254065,45.94879821
1625,36.63290428,127.3254125,46.3465933
1626,36.63290244,127.3254183,46.7519822
1627,36.6329006,127.3254243,47.1496798
1628,36.63289876,127.3254301,47.55497267
1629,36.63289692,127.3254361,47.96053505
1630,36.63289508,127.3254419,48.36585867
1631,36.63289326,127.3254481,48.7411227
1632,36.63289153,127.3254541,49.14064674
1633,36.63288891,127.3254585,48.83474953
1634,36.63288629,127.3254631,48.53093488
1635,36.63288366,127.3254675,48.2446649
1636,36.63288104,127.325472,47.96823099
1637,36.63287932,127.3254779,48.36640078
1638,36.63287759,127.3254839,48.76459609
1639,36.63287586,127.3254899,49.16263925
1640,36.63287414,127.3254959,49.56070803
1641,36.63287241,127.3255018,49.9589775
1642,36.63287068,127.3255078,50.35709503
1643,36.63286895,127.3255137,50.75523641
1644,36.63286722,127.3255196,51.15357486
1645,36.63286549,127.3255257,51.55176165
1646,36.63286376,127.3255316,51.94997067
1647,36.63286204,127.3255376,52.34854539
1648,36.63286031,127.3255435,52.74679618
1649,36.63285858,127.3255495,53.14506776
1650,36.63285685,127.3255555,53.53600456
1651,36.63285512,127.3255614,53.93431491
1652,36.6328534,127.3255674,54.3401717
1653,36.63285152,127.3255733,54.75631243
1654,36.63284964,127.3255793,55.17236101
1655,36.63284776,127.3255853,55.58113524
1656,36.63284588,127.3255912,55.99733535
1657,36.63284401,127.3255972,56.41378203
1658,36.63284214,127.3256031,56.8378185
1659,36.63284026,127.3256091,57.25440693
1660,36.63283838,127.325615,57.67088698
1661,36.6328365,127.3256211,58.08009891
1662,36.63283463,127.325627,58.49671174
1663,36.63283275,127.325633,58.92107803
